                                    "Force Report"

Forces
                          Forces (n)                                                                                                                                Coefficients                                                                                                                             
Zone                      Pressure                                      Viscous                                       Total                                         Pressure                                      Viscous                                       Total                                        
rocket_body               (15.046313 0.36053934 39.7109)                (10.574295 -0.0042355287 0.69789146)          (25.620608 0.35630381 40.408791)              (0.38724504 0.0092791552 1.0220344)           (0.2721493 -0.00010900927 0.017961544)        (0.65939434 0.0091701459 1.0399959)          
------------------------- --------------------------------------------- --------------------------------------------- --------------------------------------------- --------------------------------------------- --------------------------------------------- ---------------------------------------------
Net                       (15.046313 0.36053934 39.7109)                (10.574295 -0.0042355287 0.69789146)          (25.620608 0.35630381 40.408791)              (0.38724504 0.0092791552 1.0220344)           (0.2721493 -0.00010900927 0.017961544)        (0.65939434 0.0091701459 1.0399959)          

Forces - Direction Vector (1 0 0)
                          Forces (n)                                      Coefficients                                   
Zone                      Pressure        Viscous         Total           Pressure        Viscous         Total          
rocket_body               15.046313       10.574295       25.620608       0.38724504      0.2721493       0.65939434     
------------------------- --------------- --------------- --------------- --------------- --------------- ---------------
Net                       15.046313       10.574295       25.620608       0.38724504      0.2721493       0.65939434     
